Player,Pos,Total Points,STD,ID
Patrick Mahomes II,QB,428.4,8.53,0
Josh Allen,QB,412.2,10.03,1
Jalen Hurts,QB,384.0,11.93,2
Joe Burrow,QB,369.0,9.35,3
Geno Smith,QB,314.9,6.97,4
Justin Fields,QB,307.0,12.32,5
Kirk Cousins,QB,305.6,8.28,6
Trevor Lawrence,QB,303.6,8.64,7
Daniel Jones,QB,294.0,9.06,8
Jared Goff,QB,290.3,8.92,9
Justin Herbert,QB,289.3,6.87,10
Tom Brady,QB,280.7,7.79,11
Josh Jacobs,RB,275.3,11.21,12
Christian McCaffrey,RB,271.4,7.98,13
Derrick Henry,RB,269.8,9.43,14
Austin Ekeler,RB,265.7,9.12,15
Nick Chubb,RB,254.4,7.69,16
Aaron Rodgers,QB,251.2,4.92,17
Lamar Jackson,QB,243.1,13.47,18
Justin Jefferson,WR,240.7,9.33,19
Tua Tagovailoa,QB,238.9,11.54,20
Russell Wilson,QB,235.8,8.48,21
Davante Adams,WR,235.5,10.25,22
Derek Carr,QB,233.1,8.05,23
Saquon Barkley,RB,227.0,7.63,24
Tyreek Hill,WR,222.2,7.68,25
Jamaal Williams,RB,213.9,8.12,26
Dak Prescott,QB,213.6,10.18,27
A.J. Brown,WR,211.6,8.2,28
Stefon Diggs,WR,211.2,8.09,29
Tony Pollard,RB,209.8,10.05,30
Kyler Murray,QB,207.5,11.13,31
Travis Kelce,TE,206.3,7.63,32
Marcus Mariota,QB,205.6,8.75,33
Dalvin Cook,RB,198.8,7.26,34
Miles Sanders,RB,196.7,9.01,35
Davis Mills,QB,196.5,6.94,36
CeeDee Lamb,WR,194.6,7.08,37
Aaron Jones,RB,189.6,7.75,38
New England Patriots,DST,186.0,7.34,39
Jaylen Waddle,WR,184.2,8.07,40
Andy Dalton,QB,183.2,8.01,41
Najee Harris,RB,182.5,5.19,42
Mac Jones,QB,181.1,7.43,43
Joe Mixon,RB,180.7,11.47,44
Rhamondre Stevenson,RB,180.1,6.92,45
Kenneth Walker III,RB,175.5,8.51,46
Jacoby Brissett,QB,174.6,8.67,47
Travis Etienne Jr.,RB,170.1,7.4,48
Dallas Cowboys,DST,170.0,6.65,49
Amari Cooper,WR,169.0,7.29,50
Ezekiel Elliott,RB,168.8,6.23,51
Jimmy Garoppolo,QB,168.8,8.92,52
Matt Ryan,QB,168.3,8.54,53
Ryan Tannehill,QB,167.2,8.28,54
Justin Tucker,K,164.0,3.88,55
San Francisco 49ers,DST,163.0,6.35,56
Daniel Carlson,K,162.0,4.68,57
Amon-Ra St. Brown,WR,161.6,8.15,58
Brett Maher,K,161.0,5.95,59
DeVonta Smith,WR,159.6,6.92,60
Jason Myers,K,159.0,4.33,61
Kenny Pickett,QB,158.9,6.71,62
Christian Kirk,WR,157.9,6.45,63
Ja'Marr Chase,WR,155.4,8.65,64
Alvin Kamara,RB,154.7,8.27,65
James Conner,RB,154.2,7.13,66
Leonard Fournette,RB,154.1,6.67,67
Tyler Lockett,WR,153.3,6.24,68
Younghoe Koo,K,152.0,5.32,69
Terry McLaurin,WR,152.0,4.6,70
Buffalo Bills,DST,152.0,5.84,71
Philadelphia Eagles,DST,151.0,4.07,72
Brandon Aiyuk,WR,149.8,5.39,73
Mike Evans,WR,148.4,9.37,74
Tee Higgins,WR,148.2,6.61,75
Nick Folk,K,146.0,6.45,76
Tyler Bass,K,146.0,5.0,77
Eddy Pineiro,K,146.0,4.52,78
Graham Gano,K,145.0,5.1,79
David Montgomery,RB,143.7,6.27,80
Tyler Allgeier,RB,143.4,6.12,81
D'Andre Swift,RB,143.1,7.46,82
Robbie Gould,K,142.0,4.61,83
George Kittle,TE,140.5,8.05,84
Jerick McKinnon,RB,140.3,7.9,85
Devin Singletary,RB,140.2,5.56,86
Riley Patterson,K,140.0,4.08,87
AJ Dillon,RB,139.6,5.72,88
Jacksonville Jaguars,DST,139.0,6.44,89
Greg Zuerlein,K,139.0,4.88,90
Chase McLaughlin,K,138.0,5.64,91
Raheem Mostert,RB,137.3,6.0,92
Jerry Jeudy,WR,137.2,7.33,93
DK Metcalf,WR,136.8,5.52,94
Taysom Hill,TE,136.8,8.16,95
Jeff Wilson Jr.,RB,136.5,6.3,96
Dameon Pierce,RB,136.4,6.81,97
DJ Moore,WR,136.1,6.92,98
Brandon McManus,K,135.0,4.2,99
Jason Sanders,K,135.0,3.57,100
Baltimore Ravens,DST,134.0,3.97,101
Cordarrelle Patterson,RB,133.7,7.07,102
Ryan Succop,K,133.0,4.58,103
Greg Joseph,K,133.0,4.92,104
Matt Gay,K,133.0,4.38,105
Garrett Wilson,WR,132.7,6.82,106
Ka'imi Fairbairn,K,132.0,3.71,107
Evan McPherson,K,132.0,4.35,108
Baker Mayfield,QB,129.4,6.47,109
T.J. Hockenson,TE,129.4,7.96,110
Cam Akers,RB,128.3,8.39,111
Latavius Murray,RB,127.2,6.23,112
Cooper Kupp,WR,126.4,8.5,113
Chris Olave,WR,126.2,4.79,114
D'Onta Foreman,RB,126.0,9.28,115
Gabe Davis,WR,123.6,7.34,116
Christian Watson,WR,123.1,8.73,117
Isiah Pacheco,RB,122.0,5.16,118
Jake Elliott,K,122.0,4.83,119
Taylor Heinicke,QB,122.0,7.78,120
Carson Wentz,QB,121.8,10.17,121
Kansas City Chiefs,DST,121.0,4.65,122
Cade York,K,121.0,3.8,123
Mason Crosby,K,120.0,4.35,124
Antonio Gibson,RB,119.9,4.72,125
Chris Godwin,WR,118.8,4.93,126
Jonathan Taylor,RB,118.4,7.82,127
Carolina Panthers,DST,118.0,4.9,128
New York Jets,DST,118.0,4.79,129
Michael Badgley,K,118.0,5.56,130
Michael Pittman Jr.,WR,117.5,4.83,131
Mark Andrews,TE,117.5,6.59,132
Seattle Seahawks,DST,117.0,5.29,133
Green Bay Packers,DST,117.0,5.62,134
Washington Commanders,DST,117.0,5.95,135
Tyler Boyd,WR,116.5,5.49,136
Matthew Stafford,QB,116.4,7.23,137
Zay Jones,WR,116.1,7.51,138
Houston Texans,DST,116.0,4.54,139
Indianapolis Colts,DST,116.0,5.77,140
New Orleans Saints,DST,115.0,4.78,141
Cincinnati Bengals,DST,115.0,4.97,142
Joey Slye,K,115.0,4.77,143
Allen Lazard,WR,114.8,4.64,144
George Pickens,WR,114.5,4.99,145
Wil Lutz,K,114.0,4.13,146
Mike Williams,WR,113.5,6.39,147
Jakobi Meyers,WR,113.3,5.24,148
Deebo Samuel,WR,112.4,5.43,149
Curtis Samuel,WR,112.3,4.92,150
Brock Purdy,QB,110.3,8.79,151
Adam Thielen,WR,110.0,4.16,152
Khalil Herbert,RB,108.8,7.67,153
JuJu Smith-Schuster,WR,107.3,5.48,154
Pittsburgh Steelers,DST,107.0,6.46,155
Miami Dolphins,DST,107.0,6.15,156
Cleveland Browns,DST,107.0,7.36,157
New York Giants,DST,107.0,5.27,158
Drake London,WR,106.6,4.55,159
Donovan Peoples-Jones,WR,106.1,4.02,160
Minnesota Vikings,DST,106.0,5.23,161
Los Angeles Chargers,DST,106.0,5.5,162
Zach Wilson,QB,104.9,7.71,163
Samaje Perine,RB,104.1,7.16,164
Los Angeles Rams,DST,104.0,5.06,165
Cairo Santos,K,104.0,5.24,166
Tennessee Titans,DST,104.0,5.67,167
Evan Engram,TE,103.9,6.61,168
Brian Robinson Jr.,RB,103.7,5.83,169
Arizona Cardinals,DST,103.0,5.6,170
Tampa Bay Buccaneers,DST,103.0,6.2,171
Harrison Butker,K,102.0,4.8,172
Denver Broncos,DST,102.0,4.99,173
Matt Prater,K,99.0,5.68,174
Detroit Lions,DST,98.0,5.37,175
Keenan Allen,WR,98.0,6.46,176
Cole Kmet,TE,97.3,5.63,177
Joshua Palmer,WR,97.3,5.41,178
Mack Hollins,WR,97.2,5.53,179
Chris Boswell,K,97.0,4.94,180
Breece Hall,RB,96.1,7.99,181
K.J. Osborn,WR,95.6,6.01,182
Jahan Dotson,WR,95.6,6.3,183
Courtland Sutton,WR,95.4,4.21,184
Diontae Johnson,WR,94.7,2.51,185
Cameron Dicker,K,94.0,4.56,186
Juwan Johnson,TE,92.8,5.63,187
Kareem Hunt,RB,91.8,4.73,188
Deshaun Watson,QB,90.6,7.93,189
Sam Darnold,QB,89.3,8.24,190
Rachaad White,RB,89.1,3.99,191
Atlanta Falcons,DST,89.0,4.71,192
Marquise Brown,WR,89.0,5.27,193
Brandin Cooks,WR,88.6,4.62,194
DeAndre Hopkins,WR,87.7,6.49,195
Dawson Knox,TE,87.7,4.52,196
Kenyan Drake,RB,87.1,7.22,197
Randy Bullock,K,87.0,4.18,198
James Cook,RB,86.5,4.78,199
Dallas Goedert,TE,86.2,4.43,200
Parris Campbell,WR,86.1,4.32,201
Dalton Schultz,TE,85.7,5.42,202
Pat Freiermuth,TE,85.2,3.35,203
Michael Carter,RB,85.0,4.64,204
David Njoku,TE,84.0,4.61,205
Darius Slayton,WR,82.4,4.81,206
Gerald Everett,TE,81.5,3.73,207
Clyde Edwards-Helaire,RB,81.3,6.93,208
Marquez Valdes-Scantling,WR,80.4,3.83,209
Tyler Higbee,TE,80.0,5.13,210
Jordan Akins,TE,79.5,5.37,211
Devin Duvernay,WR,79.1,5.04,212
Mitch Trubisky,QB,78.9,6.18,213
Isaiah McKenzie,WR,77.8,4.82,214
James Robinson,RB,77.6,6.46,215
Las Vegas Raiders,DST,77.0,4.01,216
Richie James Jr.,WR,75.5,5.08,217
J.K. Dobbins,RB,74.2,6.3,218
Damien Harris,RB,73.9,5.06,219
Chuba Hubbard,RB,73.7,5.31,220
Tyler Conklin,TE,73.5,4.79,221
Alexander Mattison,RB,73.4,4.94,222
Noah Fant,TE,72.6,3.26,223
Russell Gage,WR,72.6,4.86,224
Rashid Shaheed,WR,72.5,4.78,225
DeVante Parker,WR,71.9,5.87,226
Noah Brown,WR,71.5,5.12,227
Alec Pierce,WR,71.3,4.28,228
Marvin Jones Jr.,WR,70.9,3.34,229
Matthew Wright,K,70.0,5.91,230
Olamide Zaccheaus,WR,70.0,3.42,231
Kalif Raymond,WR,69.2,3.39,232
Mecole Hardman Jr.,WR,68.8,6.65,233
Zach Ertz,TE,68.6,4.18,234
DJ Chark Jr.,WR,68.2,5.04,235
Chris Moore,WR,67.1,3.74,236
Michael Gallup,WR,66.4,3.98,237
DeAndre Carter,WR,66.3,4.49,238
Mike Gesicki,TE,66.2,5.04,239
Josh Reynolds,WR,65.9,4.73,240
Corey Davis,WR,65.6,4.56,241
Jaylen Warren,RB,65.3,3.4,242
Chigoziem Okonkwo,TE,65.2,4.0,243
Kenneth Gainwell,RB,64.9,3.59,244
Eno Benjamin,RB,64.6,5.03,245
Marquise Goodwin,WR,63.2,5.55,246
Isaiah Hodgins,WR,63.2,4.91,247
Hunter Henry,TE,62.9,3.8,248
Robert Woods,WR,62.7,3.19,249
Melvin Gordon III,RB,62.1,4.4,250
Chicago Bears,DST,62.0,3.78,251
Darnell Mooney,WR,61.5,3.89,252
Greg Dortch,WR,61.1,4.56,253
Mike White,QB,60.6,7.42,254
Nico Collins,WR,60.1,3.67,255
Cooper Rush,QB,59.6,5.65,256
Romeo Doubs,WR,59.6,4.18,257
Gus Edwards,RB,59.3,5.16,258
Chase Claypool,WR,59.0,4.11,259
Robert Tonyan,TE,59.0,3.1,260
Chase Edmonds,RB,58.2,3.97,261
Nick Westbrook-Ikhine,WR,57.7,5.81,262
Darren Waller,TE,56.8,4.55,263
Darrell Henderson Jr.,RB,56.5,3.98,264
Austin Hooper,TE,56.4,3.63,265
Dontrell Hilliard,RB,56.2,5.04,266
Hayden Hurst,TE,55.9,3.11,267
Demarcus Robinson,WR,55.8,3.39,268
Isaiah Likely,TE,55.3,4.13,269
Treylon Burks,WR,55.1,3.61,270
Terrace Marshall Jr.,WR,55.0,3.41,271
Van Jefferson,WR,54.9,3.74,272
Deon Jackson,RB,54.5,5.29,273
Trent Sherfield,WR,53.7,3.95,274
Zack Moss,RB,53.5,4.7,275
Kendrick Bourne,WR,53.3,4.39,276
Greg Dulcich,TE,53.1,3.86,277
Tyler Huntley,QB,53.0,5.34,278
Will Dissly,TE,52.9,3.39,279
Foster Moreau,TE,52.2,3.0,280
Allen Robinson II,WR,51.9,4.25,281
Quez Watkins,WR,51.5,3.93,282
Nyheim Hines,RB,51.4,3.78,283
Joe Flacco,QB,51.3,7.19,284
Elijah Moore,WR,51.1,3.15,285
Cade Otton,TE,51.1,3.43,286
Joshua Kelley,RB,50.8,3.69,287
JaMycal Hasty,RB,49.5,4.73,288
Jamal Agnew,WR,49.3,4.46,289
Jelani Woods,TE,49.2,3.98,290
Jameis Winston,QB,48.9,6.53,291
Trenton Irwin,WR,48.2,4.89,292
Rashaad Penny,RB,48.2,6.7,293
Randall Cobb,WR,47.7,3.16,294
Jauan Jennings,WR,47.6,2.76,295
Kyle Pitts,TE,47.6,3.88,296
Rondale Moore,WR,46.9,4.57,297
Julio Jones,WR,46.4,3.55,298
Dante Pettis,WR,46.2,4.12,299
Zonovan Knight,RB,46.0,4.52,300
Laviska Shenault Jr.,WR,45.7,4.27,301
Jarrett Stidham,QB,45.6,7.26,302
Brock Wright,TE,45.6,4.01,303
Ben Skowronek,WR,45.3,3.38,304
Tutu Atwell,WR,45.2,3.76,305
Daniel Bellinger,TE,45.0,3.16,306
Tyquan Thornton,WR,44.3,4.63,307
Nelson Agholor,WR,44.2,4.72,308
Colby Parkinson,TE,44.2,3.18,309
Ray-Ray McCloud III,WR,44.1,3.95,310
Equanimeous St. Brown,WR,43.7,2.75,311
Justin Watson,WR,43.5,3.25,312
Hunter Renfrow,WR,43.0,3.61,313
Caleb Huntley,RB,42.9,3.37,314
P.J. Walker,QB,42.1,5.35,315
Teddy Bridgewater,QB,42.0,5.68,316
Noah Gray,TE,42.0,2.13,317
Bailey Zappe,QB,41.6,4.95,318
Kadarius Toney,WR,41.3,4.32,319
Boston Scott,RB,41.2,3.45,320
Elijah Mitchell,RB,40.6,4.62,321
Dustin Hopkins,K,40.0,4.07,322
Gardner Minshew II,QB,39.8,6.5,323
Matt Breida,RB,39.8,2.35,324
Braxton Berrios,WR,39.7,2.62,325
Shi Smith,WR,39.6,3.52,326
Justin Jackson,RB,39.1,2.86,327
MyCole Pruitt,TE,39.0,3.13,328
Damiere Byrd,WR,38.8,4.25,329
Desmond Ridder,QB,38.7,4.55,330
Sam Ehlinger,QB,38.6,4.55,331
Rashod Bateman,WR,38.5,4.71,332
Logan Thomas,TE,38.3,2.78,333
A.J. Green,WR,37.6,3.81,334
Colt McCoy,QB,35.8,4.35,335
C.J. Uzomah,TE,35.2,3.7,336
Jarvis Landry,WR,35.2,3.3,337
Michael Thomas,WR,35.1,5.0,338
Mo Alie-Cox,TE,34.9,4.91,339
Kyle Juszczyk,RB,34.6,2.27,340
Rex Burkhead,RB,34.4,2.64,341
Mark Ingram II,RB,34.1,2.51,342
Tre'Quan Smith,WR,33.8,3.44,343
Tommy Tremble,TE,33.4,2.99,344
Raheem Blackshear,RB,33.0,3.88,345
Trey McBride,TE,32.5,3.41,346
Kendall Hinton,WR,32.4,2.17,347
Chosen Anderson,WR,32.2,3.87,348
Jordan Mason,RB,31.8,2.57,349
Phillip Dorsett II,WR,31.7,2.85,350
Ty Johnson,RB,30.8,3.41,351
Harrison Bryant,TE,30.7,1.95,352
Sammy Watkins,WR,30.5,2.71,353
Marlon Mack,RB,30.3,4.17,354
Irv Smith Jr.,TE,30.2,2.76,355
Kylen Granson,TE,30.2,1.94,356
DeeJay Dallas,RB,30.2,2.65,357
Justice Hill,RB,30.0,1.94,358
Shane Zylstra,TE,30.0,4.94,359
Jake Ferguson,TE,29.4,2.8,360
Ameer Abdullah,RB,29.1,2.7,361
J.D. McKissic,RB,28.8,2.25,362
Dare Ogunbowale,RB,28.7,2.35,363
Wan'Dale Robinson,WR,28.6,3.31,364
Peyton Hendershot,TE,28.5,2.71,365
Malik Davis,RB,28.4,2.66,366
KhaDarel Hodge,WR,28.2,2.77,367
Dyami Brown,WR,27.8,5.26,368
Ashton Dulin,WR,27.5,2.62,369
Travis Homer,RB,27.1,2.84,370
Velus Jones Jr.,WR,27.0,3.65,371
Josh Oliver,TE,26.9,3.44,372
Adam Trautman,TE,26.7,2.22,373
O.J. Howard,TE,26.5,3.71,374
Javonte Williams,RB,26.0,3.02,375
Byron Pringle,WR,25.5,2.8,376
Jonnu Smith,TE,25.0,1.81,377
Durham Smythe,TE,25.0,2.2,378
Khalil Shakir,WR,24.1,3.19,379
Gary Brightwell,RB,24.0,2.35,380
Jalen Nailor,WR,23.9,3.7,381
Connor Heyward,TE,23.8,2.26,382
Brandon Powell,WR,23.6,2.16,383
Teagan Quitoriano,TE,23.3,2.74,384
Alec Ingold,RB,23.3,2.78,385
Amari Rodgers,WR,23.1,3.0,386
Austin Seibert,K,23.0,3.12,387
Joshua Dobbs,QB,22.8,3.7,388
Malik Willis,QB,22.3,3.36,389
River Cracraft,WR,22.2,2.43,390
Brett Rypien,QB,22.0,2.89,391
Craig Reynolds,RB,21.8,2.39,392
Marquez Callaway,WR,21.8,1.98,393
Kyren Williams,RB,21.5,1.87,394
Skyy Moore,WR,21.4,1.97,395
David Bell,WR,21.4,1.18,396
Sterling Shepard,WR,21.4,3.27,397
C.J. Ham,RB,21.3,2.2,398
Zach Pascal,WR,21.0,2.7,399
Davis Webb,QB,20.8,4.9,400
Jody Fortson,TE,20.8,2.4,401
Eric Saubert,TE,20.8,2.11,402
Marcedes Lewis,TE,20.6,2.53,403
David Blough,QB,20.6,3.52,404
Skylar Thompson,QB,20.5,2.56,405
Pierre Strong Jr.,RB,20.2,3.58,406
Keelan Cole Sr.,WR,20.1,2.62,407
Matt Ammendola,K,20.0,2.45,408
Johnny Mundt,TE,20.0,1.54,409
Kyle Allen,QB,19.9,3.28,410
Mitchell Wilcox,TE,19.9,2.27,411
Eric Tomlinson,TE,19.9,2.47,412
Mike Boone,RB,19.8,2.16,413
Ian Thomas,TE,19.7,1.32,414
Avery Williams,RB,19.5,2.07,415
Scotty Miller,WR,19.3,1.66,416
Sam Howell,QB,19.3,4.55,417
Jonathan Williams,RB,19.2,1.75,418
Tevin Coleman,RB,19.0,4.4,419
Donald Parham Jr.,TE,19.0,2.03,420
Rodrigo Blankenship,K,19.0,3.08,421
Jalen Reagor,WR,18.9,1.84,422
KJ Hamler,WR,18.8,2.05,423
Brandon Bolden,RB,18.8,2.24,424
Denzel Mims,WR,18.6,1.99,425
Malcolm Brown,RB,17.8,2.04,426
John Wolford,QB,17.8,2.89,427
Lawrence Cager,WR,17.8,2.24,428
N'Keal Harry,WR,17.6,2.21,429
Bryce Perkins,QB,17.4,2.81,430
Cameron Brate,TE,17.4,1.42,431
Steven Sims Jr.,WR,17.4,1.27,432
James Mitchell,TE,17.3,1.72,433
Darrel Williams,RB,17.1,2.86,434
Corey Clement,RB,16.9,2.61,435
John Bates,TE,16.8,2.12,436
Benny Snell Jr.,RB,16.7,3.08,437
Ross Dwelley,TE,16.5,2.58,438
Jeff Driskel,QB,16.2,2.14,439
Sony Michel,RB,15.9,1.3,440
Albert Okwuegbunam,TE,15.5,2.54,441
DeSean Jackson,WR,15.3,1.86,442
Ronald Jones II,RB,15.2,2.54,443
Derek Watt,RB,15.2,2.02,444
Taylor Bertolet,K,15.0,2.87,445
Hassan Haskins,RB,15.0,1.49,446
Anthony Schwartz,WR,14.8,2.65,447
Cedrick Wilson Jr.,WR,14.4,1.11,448
Breshad Perriman,WR,14.3,2.51,449
Samori Toure,WR,14.2,2.37,450
Jameson Williams,WR,14.1,2.51,451
Kenny Golladay,WR,14.1,2.21,452
Keaontay Ingram,RB,14.1,2.27,453
Tom Kennedy,WR,14.1,1.6,454
Ko Kieft,TE,14.0,1.57,455
Zander Horvath,RB,13.6,2.08,456
Reggie Gilliam,RB,13.6,1.86,457
Trace McSorley,QB,13.6,1.43,458
Dan Arnold,TE,13.5,0.94,459
Trey Lance,QB,13.5,2.62,460
